delete from life_cycle.crops_plots;
delete from life_cycle.activity_plot;
delete from life_cycle.plot;

ALTER TABLE life_cycle.plot ADD COLUMN position_row smallint;
ALTER TABLE life_cycle.plot ADD COLUMN map_row smallint;


INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (118, '133', NULL, NULL, NULL, NULL, NULL, 5, 7, 13);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (156, '97', NULL, NULL, NULL, NULL, NULL, 5, 8, 16);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (157, '96', NULL, NULL, NULL, NULL, NULL, 5, 9, 16);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (158, '95', NULL, NULL, NULL, NULL, NULL, 5, 10, 16);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (159, '94', NULL, NULL, NULL, NULL, NULL, 5, 11, 16);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (160, '93', NULL, NULL, NULL, NULL, NULL, 5, 12, 16);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (184, '69', NULL, NULL, NULL, NULL, NULL, 5, 1, 20);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (185, '68', NULL, NULL, NULL, NULL, NULL, 5, 2, 20);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (186, '67', NULL, NULL, NULL, NULL, NULL, 5, 3, 20);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (187, '66', NULL, NULL, NULL, NULL, NULL, 5, 4, 20);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (188, '65', NULL, NULL, NULL, NULL, NULL, 5, 5, 20);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (189, '60', NULL, NULL, NULL, NULL, NULL, 5, 1, 21);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (190, '61', NULL, NULL, NULL, NULL, NULL, 5, 2, 21);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (191, '62', NULL, NULL, NULL, NULL, NULL, 5, 3, 21);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (192, '63', NULL, NULL, NULL, NULL, NULL, 5, 4, 21);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (193, '64', NULL, NULL, NULL, NULL, NULL, 5, 5, 21);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (212, '43', NULL, NULL, NULL, NULL, NULL, 5, 4, 25);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (213, '44', NULL, NULL, NULL, NULL, NULL, 5, 5, 25);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (161, '80', NULL, NULL, NULL, NULL, NULL, 5, 1, 17);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (162, '81', NULL, NULL, NULL, NULL, NULL, 5, 2, 17);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (163, '82', NULL, NULL, NULL, NULL, NULL, 5, 3, 17);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (164, '83', NULL, NULL, NULL, NULL, NULL, 5, 4, 17);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (165, '84', NULL, NULL, NULL, NULL, NULL, 5, 5, 17);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (166, '85', NULL, NULL, NULL, NULL, NULL, 5, 6, 17);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (167, '87', NULL, NULL, NULL, NULL, NULL, 5, 7, 17);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (168, '88', NULL, NULL, NULL, NULL, NULL, 5, 8, 17);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (169, '89', NULL, NULL, NULL, NULL, NULL, 5, 9, 17);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (170, '90', NULL, NULL, NULL, NULL, NULL, 5, 10, 17);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (171, '91', NULL, NULL, NULL, NULL, NULL, 5, 11, 17);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (172, '92', NULL, NULL, NULL, NULL, NULL, 5, 12, 17);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (233, '24', NULL, NULL, NULL, NULL, NULL, 5, 5, 29);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (153, '100', NULL, NULL, '', NULL, NULL, 5, 5, 16);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (239, '10', NULL, NULL, '', NULL, NULL, 5, 1, 31);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (194, '59', NULL, NULL, NULL, NULL, NULL, 5, 1, 22);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (195, '58', NULL, NULL, NULL, NULL, NULL, 5, 2, 22);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (173, '79', NULL, NULL, NULL, NULL, NULL, 5, 1, 18);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (174, '78', NULL, NULL, NULL, NULL, NULL, 5, 2, 18);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (175, '77', NULL, NULL, NULL, NULL, NULL, 5, 3, 18);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (196, '57', NULL, NULL, NULL, NULL, NULL, 5, 3, 22);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (197, '56', NULL, NULL, NULL, NULL, NULL, 5, 4, 22);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (198, '55', NULL, NULL, NULL, NULL, NULL, 5, 5, 22);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (176, '76', NULL, NULL, NULL, NULL, NULL, 5, 4, 18);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (177, '75', NULL, NULL, NULL, NULL, NULL, 5, 5, 18);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (178, '86', NULL, NULL, NULL, NULL, NULL, 5, 6, 18);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (179, '70', NULL, NULL, NULL, NULL, NULL, 5, 1, 19);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (180, '71', NULL, NULL, NULL, NULL, NULL, 5, 2, 19);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (234, '19', NULL, NULL, NULL, NULL, NULL, 5, 1, 30);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (235, '18', NULL, NULL, NULL, NULL, NULL, 5, 2, 30);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (236, '17', NULL, NULL, NULL, NULL, NULL, 5, 3, 30);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (237, '16', NULL, NULL, NULL, NULL, NULL, 5, 4, 30);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (214, '39', NULL, NULL, NULL, NULL, NULL, 5, 1, 26);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (215, '38', NULL, NULL, NULL, NULL, NULL, 5, 2, 26);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (199, '50', NULL, NULL, NULL, NULL, NULL, 5, 1, 23);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (200, '51', NULL, NULL, NULL, NULL, NULL, 5, 2, 23);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (201, '52', NULL, NULL, NULL, NULL, NULL, 5, 3, 23);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (202, '53', NULL, NULL, NULL, NULL, NULL, 5, 4, 23);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (203, '54', NULL, NULL, NULL, NULL, NULL, 5, 5, 23);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (238, '15', NULL, NULL, NULL, NULL, NULL, 5, 5, 30);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (216, '37', NULL, NULL, NULL, NULL, NULL, 5, 3, 26);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (217, '36', NULL, NULL, NULL, NULL, NULL, 5, 4, 26);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (218, '35', NULL, NULL, NULL, NULL, NULL, 5, 5, 26);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (219, '30', NULL, NULL, NULL, NULL, NULL, 5, 1, 27);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (220, '31', NULL, NULL, NULL, NULL, NULL, 5, 2, 27);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (221, '32', NULL, NULL, NULL, NULL, NULL, 5, 3, 27);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (222, '33', NULL, NULL, NULL, NULL, NULL, 5, 4, 27);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (223, '34', NULL, NULL, NULL, NULL, NULL, 5, 5, 27);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (240, '11', NULL, NULL, NULL, NULL, NULL, 5, 2, 31);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (224, '29', NULL, NULL, NULL, NULL, NULL, 5, 1, 28);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (225, '28', NULL, NULL, NULL, NULL, NULL, 5, 2, 28);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (226, '27', NULL, NULL, NULL, NULL, NULL, 5, 3, 28);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (227, '26', NULL, NULL, NULL, NULL, NULL, 5, 4, 28);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (228, '25', NULL, NULL, NULL, NULL, NULL, 5, 5, 28);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (241, '12', NULL, NULL, NULL, NULL, NULL, 5, 3, 31);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (242, '13', NULL, NULL, NULL, NULL, NULL, 5, 4, 31);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (243, '14', NULL, NULL, NULL, NULL, NULL, 5, 5, 31);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (244, '9', NULL, NULL, NULL, NULL, NULL, 5, 1, 32);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (245, '8', NULL, NULL, NULL, NULL, NULL, 5, 2, 32);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (246, '7', NULL, NULL, NULL, NULL, NULL, 5, 3, 32);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (247, '6', NULL, NULL, NULL, NULL, NULL, 5, 4, 32);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (248, '2', NULL, NULL, NULL, NULL, NULL, 5, 1, 33);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (249, '5', NULL, NULL, NULL, NULL, NULL, 5, 2, 33);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (251, '3', NULL, NULL, NULL, NULL, NULL, 5, 2, 34);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (252, '4', NULL, NULL, NULL, NULL, NULL, 5, 3, 34);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (250, '1', NULL, NULL, '', NULL, NULL, 5, 1, 34);
